City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Odesskoye,RU,54.2111,72.9651,7.47,94,95,6.31,overcast clouds
1,Barrow,US,71.2906,-156.7887,-29.18,75,0,8.05,clear sky
2,Bilibino,RU,68.0546,166.4372,-25.1,100,100,1.83,overcast clouds
3,Isangel,VU,-19.55,169.2667,81.84,81,100,4.99,overcast clouds
4,Bengkulu,ID,-3.8004,102.2655,84.16,69,97,7.63,overcast clouds
5,Vaini,TO,-21.2,-175.2,82.56,83,75,6.91,broken clouds
6,Roquetas De Mar,ES,36.7642,-2.6148,51.62,76,27,1.68,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,79.0,71,0,16.55,clear sky
8,Fort Nelson,CA,58.8053,-122.7002,37.74,59,33,15.59,scattered clouds
9,Nizwa,OM,22.9333,57.5333,70.9,33,1,5.79,clear sky
10,Limbang,MY,4.75,115.0,86.11,58,91,6.2,overcast clouds
11,Shumskiy,RU,54.8318,99.1328,-1.08,83,58,6.96,broken clouds
12,Santiago Del Estero,AR,-27.7951,-64.2615,59.83,39,2,4.16,clear sky
13,Port Elizabeth,ZA,-33.918,25.5701,73.76,80,99,12.57,overcast clouds
14,Iqaluit,CA,63.7506,-68.5145,-22.27,74,75,2.3,broken clouds
15,Ribeira Grande,PT,38.5167,-28.7,61.39,88,94,15.32,overcast clouds
16,Sitka,US,57.0531,-135.33,37.29,87,100,5.75,mist
17,Nikolskoye,RU,59.7035,30.7861,34.88,93,100,9.37,snow
18,San Patricio,US,28.017,-97.5169,48.06,48,0,12.77,clear sky
19,Awbari,LY,26.5921,12.7805,46.69,37,28,8.61,scattered clouds
20,Kribi,CM,2.95,9.9167,78.78,88,40,1.88,light rain
21,Tasiilaq,GL,65.6145,-37.6368,10.56,65,100,5.41,overcast clouds
22,San Cristobal,VE,7.7669,-72.225,64.04,78,55,1.52,broken clouds
23,Leshukonskoye,RU,64.8989,45.7622,8.62,95,81,7.45,broken clouds
24,Souillac,MU,-20.5167,57.5167,86.38,74,40,14.97,scattered clouds
25,Upernavik,GL,72.7868,-56.1549,-3.01,85,100,19.86,overcast clouds
26,Bluff,NZ,-46.6,168.3333,52.81,78,100,11.27,overcast clouds
27,Carnarvon,AU,-24.8667,113.6333,89.67,58,43,17.27,scattered clouds
28,Mahebourg,MU,-20.4081,57.7,86.29,74,40,14.97,scattered clouds
29,Muroto,JP,33.2833,134.15,48.0,87,100,25.7,overcast clouds
30,Babati,TZ,-4.2167,35.75,69.19,77,94,1.61,overcast clouds
31,Provideniya,RU,64.3833,-173.3,-8.54,90,3,5.26,clear sky
32,Coihaique,CL,-45.5752,-72.0662,59.61,82,0,5.75,clear sky
33,Pemangkat,ID,1.1667,108.9667,82.04,78,79,7.23,broken clouds
34,Lavrentiya,RU,65.5833,-171.0,-14.51,93,7,7.67,clear sky
35,Hobart,AU,-42.8794,147.3294,77.25,47,75,16.11,broken clouds
36,Port Hedland,AU,-20.3167,118.5667,93.25,49,80,13.8,broken clouds
37,Ushuaia,AR,-54.8,-68.3,44.26,70,75,6.91,broken clouds
38,Nanortalik,GL,60.1432,-45.2371,25.95,90,100,2.15,overcast clouds
39,Malakal,SS,9.5334,31.6605,79.63,17,25,11.81,scattered clouds
40,Thompson,CA,55.7435,-97.8558,-27.27,100,24,2.95,few clouds
41,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,67,0,4.61,clear sky
42,Makakilo City,US,21.3469,-158.0858,72.68,69,0,9.22,clear sky
43,Portland,US,45.5234,-122.6762,51.6,46,0,11.01,clear sky
44,Punta Arenas,CL,-53.15,-70.9167,55.51,76,0,20.71,clear sky
45,Tumut,AU,-35.3,148.2167,84.06,26,28,6.24,scattered clouds
46,Hermanus,ZA,-34.4187,19.2345,71.8,79,72,5.79,broken clouds
47,Bambous Virieux,MU,-20.3428,57.7575,86.25,74,40,14.97,scattered clouds
48,New Norfolk,AU,-42.7826,147.0587,76.91,31,100,8.75,overcast clouds
49,Winslow,US,35.0242,-110.6974,28.58,26,0,3.44,clear sky
50,Bredasdorp,ZA,-34.5322,20.0403,71.28,79,82,4.52,broken clouds
51,Chokurdakh,RU,70.6333,147.9167,-2.42,94,100,11.41,overcast clouds
52,Tilichiki,RU,60.4667,166.1,-15.23,89,23,8.08,few clouds
53,Nanakuli,US,21.3906,-158.1547,74.1,70,0,5.75,clear sky
54,Mataura,NZ,-46.1927,168.8643,52.48,96,100,3.27,overcast clouds
55,Esperance,AU,-33.8667,121.9,69.42,55,12,15.59,few clouds
56,Mareeba,AU,-17.0,145.4333,85.44,57,27,7.99,scattered clouds
57,Nampula,MZ,-15.1165,39.2666,75.06,87,94,4.09,overcast clouds
58,General Roca,AR,-39.0333,-67.5833,68.4,20,43,15.52,scattered clouds
59,Dikson,RU,73.5069,80.5464,-4.45,91,100,25.23,overcast clouds
60,Catamarca,AR,-28.4696,-65.7852,66.78,62,54,1.99,broken clouds
61,Shingu,JP,33.7333,135.9833,44.91,86,100,6.76,overcast clouds
62,Albany,US,42.6001,-73.9662,28.81,68,98,1.99,overcast clouds
63,Mahon,ES,39.8885,4.2658,45.16,100,0,0.0,clear sky
64,Nuevitas,CU,21.5453,-77.2644,74.64,83,2,6.15,clear sky
65,Areia Branca,BR,-4.9561,-37.1369,77.94,83,37,8.48,scattered clouds
66,Port Alfred,ZA,-33.5906,26.891,74.91,90,100,18.43,overcast clouds
67,Meulaboh,ID,4.1363,96.1285,85.32,66,73,5.68,broken clouds
68,Thinadhoo,MV,0.5333,72.9333,81.68,76,99,9.55,overcast clouds
69,Kota Belud,MY,6.351,116.4305,85.86,77,100,6.31,overcast clouds
70,Yellowknife,CA,62.456,-114.3525,-15.45,82,100,12.66,overcast clouds
71,Georgetown,MY,5.4112,100.3354,89.53,58,20,8.05,few clouds
72,Broome,US,42.2506,-75.833,27.18,75,100,9.22,overcast clouds
73,Inuvik,CA,68.3499,-133.7218,-38.36,100,33,1.97,scattered clouds
74,Kahului,US,20.8947,-156.47,74.84,78,0,6.91,clear sky
75,Constitucion,CL,-35.3333,-72.4167,57.9,94,15,7.36,few clouds
76,Kavieng,PG,-2.5744,150.7967,82.27,73,100,3.2,light rain
77,Qaanaaq,GL,77.484,-69.3632,-17.28,48,0,8.99,clear sky
78,Takoradi,GH,4.8845,-1.7554,78.08,88,71,6.85,broken clouds
79,Bethel,US,41.3712,-73.414,40.05,68,100,3.44,overcast clouds
80,Fortuna,US,40.5982,-124.1573,50.92,100,0,10.36,clear sky
81,Korla,CN,41.7597,86.1469,36.5,32,71,9.33,broken clouds
82,Riyadh,SA,24.6877,46.7219,57.34,33,0,17.96,clear sky
83,Lompoc,US,34.6391,-120.4579,68.13,55,0,3.44,clear sky
84,Eureka,US,40.8021,-124.1637,51.19,84,5,2.15,clear sky
85,Kongoussi,BF,13.3258,-1.5347,66.4,13,14,9.82,few clouds
86,Puerto Ayora,EC,-0.7393,-90.3518,74.55,94,77,3.83,broken clouds
87,Nouadhibou,MR,20.931,-17.0347,64.49,64,84,18.99,broken clouds
88,Belaya Gora,RU,68.5333,146.4167,-10.7,96,100,5.46,overcast clouds
89,Huanren,CN,41.2647,125.3667,26.06,55,15,4.21,few clouds
90,Butaritari,KI,3.0707,172.7902,82.38,76,88,12.66,overcast clouds
91,Novyy Urengoy,RU,66.0833,76.6333,-9.29,94,6,13.82,clear sky
92,Mehamn,NO,71.0357,27.8492,20.48,79,66,11.65,broken clouds
93,Busselton,AU,-33.65,115.3333,85.08,39,0,5.7,clear sky
94,Katsuura,JP,35.1333,140.3,44.62,94,100,5.7,overcast clouds
95,Key West,US,24.5557,-81.7826,75.2,87,0,8.05,clear sky
96,Arraial Do Cabo,BR,-22.9661,-42.0278,72.1,89,40,5.64,scattered clouds
97,Hithadhoo,MV,-0.6,73.0833,81.72,72,56,11.03,broken clouds
98,Benito Juarez,MX,19.385,-99.165,60.84,57,75,13.8,broken clouds
99,Avarua,CK,-21.2078,-159.775,77.05,94,40,2.3,scattered clouds
100,Coahuayana,MX,18.7333,-103.6833,76.32,54,60,2.06,broken clouds
101,Jamestown,US,42.097,-79.2353,20.52,85,100,6.91,mist
102,Totness,SR,5.8833,-56.3167,74.68,90,75,9.51,broken clouds
103,Cape Town,ZA,-33.9258,18.4232,72.1,77,54,5.99,broken clouds
104,Cherskiy,RU,68.75,161.3,-15.63,98,100,9.28,overcast clouds
105,Tiksi,RU,71.6872,128.8694,-6.11,86,100,14.32,overcast clouds
106,Castro,BR,-24.7911,-50.0119,57.33,99,28,3.0,scattered clouds
107,Aksu,CN,41.1231,80.2644,36.66,32,94,2.06,overcast clouds
108,Bogande,BF,12.9714,-0.1436,68.59,14,2,8.25,clear sky
109,Sambava,MG,-14.2667,50.1667,80.71,70,7,4.94,clear sky
110,Touros,BR,-5.1989,-35.4608,79.7,83,15,6.82,few clouds
111,Montepuez,MZ,-13.1256,38.9997,71.33,91,100,3.74,overcast clouds
112,Kindu,CD,-2.95,25.95,71.65,96,88,2.64,overcast clouds
113,Alugan,PH,12.2188,125.4808,79.7,81,80,14.65,broken clouds
114,Atuona,PF,-9.8,-139.0333,78.13,78,18,14.25,light rain
115,Wausau,US,44.9591,-89.6301,1.02,75,100,3.44,overcast clouds
116,Mizan Teferi,ET,6.9833,35.5833,68.4,63,88,2.82,overcast clouds
117,Saskylakh,RU,71.9167,114.0833,-9.09,78,89,4.72,overcast clouds
118,Jalalabad,AF,34.4265,70.4515,58.89,21,63,2.37,broken clouds
119,Abalak,RU,58.1286,68.5944,5.67,87,100,2.37,overcast clouds
120,Cidreira,BR,-30.1811,-50.2056,71.46,86,64,12.35,broken clouds
121,Nyazepetrovsk,RU,56.0531,59.6028,21.36,92,99,7.0,overcast clouds
122,Dir,PK,35.2058,71.8756,50.07,51,39,0.49,scattered clouds
123,Brae,GB,60.3964,-1.353,44.51,88,83,21.3,broken clouds
124,Tezu,IN,27.9167,96.1667,73.15,24,0,4.65,clear sky
125,Pacific Grove,US,36.6177,-121.9166,61.56,74,0,4.61,clear sky
126,Ishigaki,JP,24.3448,124.1572,71.73,100,75,12.66,broken clouds
127,Faya,SA,18.3851,42.4509,55.92,42,13,5.48,few clouds
128,Xingcheng,CN,40.6167,120.7167,24.03,45,82,16.24,broken clouds
129,Altay,CN,47.8667,88.1167,14.27,92,98,3.11,overcast clouds
130,Pasighat,IN,28.0667,95.3333,72.14,23,0,3.74,clear sky
131,Mar Del Plata,AR,-38.0023,-57.5575,56.88,79,0,3.0,clear sky
132,Dunedin,NZ,-45.8742,170.5036,54.81,74,100,18.01,overcast clouds
133,Saint George,US,37.1041,-113.5841,56.35,26,0,5.75,clear sky
134,Victoria,HK,22.2855,114.1577,67.17,91,100,4.0,overcast clouds
135,Airai,TL,-8.9266,125.4092,70.86,74,84,2.26,heavy intensity rain
136,Ancud,CL,-41.8697,-73.8203,58.53,92,57,0.18,broken clouds
137,Kostyantynivka,UA,48.5277,37.7069,24.22,94,9,5.12,clear sky
138,Junagarh,IN,19.8667,82.9333,79.93,13,40,3.98,scattered clouds
139,Tuktoyaktuk,CA,69.4541,-133.0374,-34.35,100,21,3.62,few clouds
140,Saldanha,ZA,-33.0117,17.9442,67.15,81,76,11.21,broken clouds
141,Brokopondo,SR,4.75,-55.1667,73.72,92,35,6.22,scattered clouds
142,Evanston,US,42.0411,-87.6901,17.11,69,20,6.91,few clouds
143,Hervey Bay,AU,-25.2986,152.8535,78.04,73,23,19.37,few clouds
144,Neiafu,TO,-18.65,-173.9833,83.08,78,40,10.36,scattered clouds
145,Teahupoo,PF,-17.8333,-149.2667,76.96,76,80,15.03,broken clouds
146,Malindi,KE,-3.2175,40.1191,79.34,74,100,6.15,overcast clouds
147,Felanitx,ES,39.4696,3.1483,45.14,85,7,2.35,clear sky
148,Szczytno,PL,53.5626,20.9875,22.93,100,0,6.91,clear sky
149,Nelson Bay,AU,-32.7167,152.15,79.09,55,39,3.0,scattered clouds
150,Grand-Santi,GF,4.25,-54.3833,70.29,100,61,2.21,broken clouds
151,Chernushka,RU,56.5072,56.0766,25.48,96,100,6.49,light snow
152,Oistins,BB,13.0667,-59.5333,76.6,71,32,19.44,scattered clouds
153,Jiexiu,CN,37.0244,111.9125,42.51,55,79,10.98,broken clouds
154,Tolaga Bay,NZ,-38.3667,178.3,62.1,80,75,20.83,broken clouds
155,Bushenyi,UG,-0.5853,30.2114,66.94,67,100,1.28,overcast clouds
156,Kurumkan,RU,54.3,110.3,-7.53,89,89,2.42,overcast clouds
157,Dharchula,IN,29.85,80.5333,63.05,23,0,5.55,clear sky
158,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,68.34,94,99,2.01,overcast clouds
159,Vostok,RU,46.4856,135.8833,10.98,87,100,4.74,overcast clouds
160,Ponta Do Sol,PT,32.6667,-17.1,63.23,71,27,4.45,scattered clouds
161,Kodiak,US,57.79,-152.4072,33.31,86,0,3.44,clear sky
162,Rach Gia,VN,10.0167,105.0833,89.55,54,58,12.62,broken clouds
163,Flinders,AU,-34.5833,150.8552,77.2,56,20,11.92,few clouds
164,Sipe Sipe,BO,-17.45,-66.3833,50.16,89,100,2.28,overcast clouds
165,Zhigansk,RU,66.7697,123.3711,-22.52,99,97,5.03,overcast clouds
166,Caravelas,BR,-17.7125,-39.2481,74.98,86,100,1.83,overcast clouds
167,Volovo,UA,48.5246,23.5056,17.13,87,3,4.16,clear sky
168,Maragogi,BR,-9.0122,-35.2225,77.13,86,3,5.41,clear sky
169,Sisimiut,GL,66.9395,-53.6735,6.85,93,100,6.96,overcast clouds
170,Raudeberg,NO,61.9875,5.1352,41.86,93,100,11.01,overcast clouds
171,Krasnoselkup,RU,65.7,82.4667,-1.05,83,4,13.58,clear sky
172,Hamilton,US,39.1834,-84.5333,25.63,78,100,11.5,overcast clouds
173,Ahipara,NZ,-35.1667,173.1667,67.42,60,46,15.59,scattered clouds
174,Esso,RU,55.9333,158.7,3.38,99,83,2.84,broken clouds
175,Kirakira,SB,-10.4544,161.9205,82.58,78,86,3.4,overcast clouds
176,Yakeshi,CN,49.2833,120.7333,-6.77,89,95,3.53,overcast clouds
177,Troina,IT,37.7854,14.5985,36.37,83,31,2.33,scattered clouds
178,Acarau,BR,-2.8856,-40.12,77.09,89,86,7.76,overcast clouds
179,Bairiki,KI,1.3292,172.9752,84.2,70,75,9.22,broken clouds
180,Carutapera,BR,-1.195,-46.02,75.27,95,90,5.08,overcast clouds
181,Ayorou,NE,14.7308,0.9174,66.65,13,20,8.61,few clouds
182,Morbegno,IT,46.1383,9.57,38.82,59,100,2.98,overcast clouds
183,Angoche,MZ,-16.2325,39.9086,78.91,86,99,8.97,overcast clouds
184,Tomatlan,MX,19.9333,-105.25,66.43,60,1,3.56,clear sky
185,Porto Novo,BJ,6.4965,2.6036,77.52,89,19,4.38,light rain
186,San Juan,AR,-31.5375,-68.5364,67.05,39,3,5.03,clear sky
187,Marshall,US,34.3834,-86.3333,37.22,69,75,10.36,broken clouds
188,Saint-Joseph,RE,-21.3667,55.6167,82.78,77,17,11.61,light rain
189,Nagornyy,RU,52.7959,83.5498,14.31,92,100,14.14,light snow
190,Peniche,PT,39.3558,-9.3811,51.62,93,27,5.88,scattered clouds
191,Talnakh,RU,69.4865,88.3972,-4.95,74,39,9.66,scattered clouds
192,Lasa,IT,46.6166,10.7002,23.36,33,94,1.32,overcast clouds
193,Marevo,RU,57.3146,32.0804,28.36,92,100,10.11,light snow
194,Ostrovnoy,RU,68.0531,39.5131,15.53,97,96,4.5,overcast clouds
195,Cruzilia,BR,-21.8386,-44.8083,61.48,98,70,2.62,broken clouds
196,Saint-Philippe,RE,-21.3585,55.7679,83.79,79,26,13.35,light rain
197,Quatre Cocos,MU,-20.2078,57.7625,86.11,78,23,14.38,few clouds
198,Veselynove,UA,47.3567,31.2349,25.12,82,6,3.15,clear sky
199,Banepa,NP,27.6298,85.5214,57.52,55,20,3.44,few clouds
200,Sassandra,CI,4.95,-6.0833,75.33,94,27,4.74,light rain
201,Uva,RU,56.9908,52.1852,23.47,96,99,5.61,light snow
202,Monforte De Lemos,ES,42.5216,-7.5142,45.86,95,49,3.4,scattered clouds
203,Sinnamary,GF,5.3833,-52.95,75.58,90,27,8.81,scattered clouds
204,Husavik,IS,66.0449,-17.3389,9.7,94,50,13.6,scattered clouds
205,Peleduy,RU,59.6289,112.7406,-4.86,86,89,2.59,overcast clouds
206,Norman Wells,CA,65.282,-126.8329,-9.22,98,100,5.21,overcast clouds
207,Hambantota,LK,6.1241,81.1185,84.54,79,75,10.36,moderate rain
208,Hilo,US,19.7297,-155.09,73.13,73,40,3.44,scattered clouds
209,Burnie,AU,-41.0667,145.9167,69.94,77,100,7.83,overcast clouds
210,Paamiut,GL,61.994,-49.6678,18.21,85,100,13.27,overcast clouds
211,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,19.99,45,40,4.47,scattered clouds
212,Orange Cove,US,36.6244,-119.3137,59.58,39,62,5.41,broken clouds
213,Faanui,PF,-16.4833,-151.75,81.77,70,98,12.41,overcast clouds
214,Cockburn Town,TC,21.4612,-71.1419,77.25,73,0,21.68,clear sky
215,Pangnirtung,CA,66.1451,-65.7125,-27.27,99,100,2.77,overcast clouds
216,Puerto Colombia,CO,10.9878,-74.9547,78.44,81,18,25.37,few clouds
217,Kavaratti,IN,10.5669,72.642,81.36,68,12,7.92,few clouds
218,Marsh Harbour,BS,26.5412,-77.0636,74.71,87,36,11.03,scattered clouds
219,Hualmay,PE,-11.0964,-77.6139,70.43,80,99,7.0,overcast clouds
220,Khash,IR,28.2211,61.2158,55.33,34,31,2.08,scattered clouds
221,Terrasini,IT,38.146,13.0844,50.07,84,40,3.44,scattered clouds
222,Aras,ES,42.5617,-2.356,41.32,100,40,4.61,scattered clouds
223,Barcarena,BR,-1.5058,-48.6258,77.05,91,100,7.76,light rain
224,Chuy,UY,-33.6971,-53.4616,63.68,88,100,11.95,overcast clouds
225,Oranjemund,NA,-28.55,16.4333,66.78,83,3,2.8,clear sky
226,Shirvan,AZ,39.9509,48.8994,48.06,54,30,3.91,scattered clouds
227,Hay River,CA,60.8156,-115.7999,-2.24,84,100,10.36,light snow
228,Sakaiminato,JP,35.55,133.2333,43.7,88,100,12.97,moderate rain
229,Sarangarh,IN,21.6,83.0833,75.51,19,23,4.79,few clouds
230,Codrington,AU,-38.2667,141.9667,78.49,37,100,16.4,overcast clouds
231,Mandalgovi,MN,45.7625,106.2708,-0.04,60,11,5.68,few clouds
232,Kyra,RU,49.5776,111.9753,-2.07,74,42,3.02,scattered clouds
233,Gulu,UG,2.7746,32.299,76.33,44,77,3.11,broken clouds
234,Bathsheba,BB,13.2167,-59.5167,76.28,75,32,19.53,scattered clouds
235,Clarence Town,AU,-32.5833,151.7833,78.94,49,63,7.92,broken clouds
236,Ucluelet,CA,48.9329,-125.5528,36.95,68,98,3.78,overcast clouds
237,Auki,SB,-8.7676,160.7034,82.63,75,98,0.94,overcast clouds
238,Surgut,RU,61.25,73.4167,-8.91,76,40,11.18,scattered clouds
239,Mimongo,GA,-1.6195,11.6068,69.82,97,100,2.24,light rain
240,Birao,CF,10.2849,22.7882,68.22,13,97,9.71,overcast clouds
241,Clyde River,CA,70.4692,-68.5914,-19.59,98,100,11.68,light snow
242,Biala Podlaska,PL,52.0324,23.1165,29.03,57,81,10.58,broken clouds
243,Sebring,US,27.4956,-81.4409,65.91,61,40,5.75,scattered clouds
244,Kapaa,US,22.0752,-159.319,73.72,82,40,12.66,scattered clouds
245,Tuatapere,NZ,-46.1333,167.6833,52.83,81,100,3.6,overcast clouds
246,Fukue,JP,32.6881,128.8419,52.38,73,98,21.21,overcast clouds
247,Otradnoye,RU,59.7775,30.8181,35.04,94,100,9.26,snow
248,Port-Gentil,GA,-0.7193,8.7815,80.78,80,100,8.55,overcast clouds
249,Tual,ID,-5.6667,132.75,82.83,70,56,4.38,broken clouds
250,Pandhurna,IN,21.6,78.5167,76.14,18,27,4.47,scattered clouds
251,Mount Isa,AU,-20.7333,139.5,94.21,33,57,6.62,light rain
252,Buchanan,LR,5.8808,-10.0467,76.96,88,1,4.63,light rain
253,Madisonville,US,37.3281,-87.4989,22.86,70,37,1.01,scattered clouds
254,Khatanga,RU,71.9667,102.5,-17.59,95,67,4.56,broken clouds
255,Leningradskiy,RU,69.3833,178.4167,-12.75,96,96,4.47,overcast clouds
256,Torbay,CA,47.6666,-52.7314,45.57,95,100,25.32,light intensity drizzle
257,Alta Floresta,BR,-9.8756,-56.0861,68.88,98,100,2.28,overcast clouds
258,Mangai,CD,-4.05,19.5333,71.38,94,100,0.47,overcast clouds
259,Kaeo,NZ,-35.1,173.7833,70.32,67,4,11.41,clear sky
260,San Francisco Del Mar,MX,16.2333,-94.65,79.39,69,0,26.46,clear sky
261,Geraldton,AU,-28.7667,114.6,90.01,43,0,14.97,clear sky
262,Bandarbeyla,SO,9.4942,50.8122,77.97,70,62,14.81,light rain
263,Yatou,CN,37.15,122.3833,41.7,53,75,7.18,broken clouds
264,Great Yarmouth,GB,52.6083,1.7305,46.94,91,100,21.07,overcast clouds
265,Rudsar,IR,37.1376,50.288,48.25,66,0,3.53,clear sky
266,Kloulklubed,PW,7.0419,134.2556,84.7,75,91,19.53,overcast clouds
267,Cap Malheureux,MU,-19.9842,57.6142,86.49,71,29,13.0,scattered clouds
268,Wakkanai,JP,45.4094,141.6739,26.71,88,100,16.51,overcast clouds
269,Inhambane,MZ,-23.865,35.3833,79.36,66,90,6.82,overcast clouds
270,Dragor,DK,55.5946,12.6664,37.06,77,20,14.97,few clouds
271,Acari,PE,-15.4311,-74.6158,71.8,80,64,3.11,broken clouds
272,Salalah,OM,17.0151,54.0924,77.09,61,20,2.3,few clouds
273,Fallon,US,39.4735,-118.7774,33.67,60,0,6.91,clear sky
274,Alappuzha,IN,9.49,76.3264,81.9,69,83,2.82,broken clouds
275,Lebu,CL,-37.6167,-73.65,57.2,90,100,2.21,overcast clouds
276,Altotonga,MX,19.7667,-97.2333,50.07,100,90,5.06,overcast clouds
277,Kaitangata,NZ,-46.2817,169.8464,54.93,85,99,9.4,overcast clouds
278,Rivers,CA,50.0308,-100.2403,-22.65,100,9,1.23,clear sky
279,East London,ZA,-33.0153,27.9116,78.04,83,75,18.3,broken clouds
280,Tongliao,CN,43.6125,122.2653,12.06,79,48,9.17,scattered clouds
281,Fivizzano,IT,44.2383,10.126,39.42,68,80,5.35,broken clouds
282,Geghamavan,AM,40.5634,44.8879,14.94,70,30,5.23,scattered clouds
283,Maitum,PH,6.0392,124.4986,85.1,66,100,5.23,overcast clouds
284,Longyearbyen,SJ,78.2186,15.6401,12.04,85,0,2.3,clear sky
285,Raga,SS,8.4596,25.678,69.89,18,56,6.71,broken clouds
286,Asau,RO,46.4333,26.4,22.95,94,25,3.13,scattered clouds
287,Huarmey,PE,-10.0681,-78.1522,71.89,77,68,6.67,broken clouds
288,Padang,ID,-0.9492,100.3543,87.85,64,93,6.35,overcast clouds
289,Ballina,AU,-28.8667,153.5667,77.18,74,35,14.61,scattered clouds
290,Popondetta,PG,-8.7537,148.2534,84.94,66,54,4.41,broken clouds
291,Narsaq,GL,60.9167,-46.05,28.62,96,100,1.5,overcast clouds
292,Japura,ID,-0.3167,102.35,90.27,53,92,3.18,overcast clouds
293,Sorong,ID,-0.8833,131.25,82.71,72,58,5.19,light rain
294,Skutec,CZ,49.8435,15.9966,31.8,79,81,12.39,broken clouds
295,Havelock,US,34.8791,-76.9013,57.92,82,100,4.92,overcast clouds
296,Sangar,RU,63.9242,127.4739,-17.57,94,100,1.61,overcast clouds
297,Pevek,RU,69.7008,170.3133,-18.04,98,100,7.7,overcast clouds
298,Vanderhoof,CA,54.0166,-124.0198,30.09,96,100,1.05,overcast clouds
299,Zhezkazgan,KZ,47.8043,67.7144,28.38,93,100,26.84,overcast clouds
300,Ulaangom,MN,49.9811,92.0667,-19.68,94,98,3.96,overcast clouds
301,Livingston,GB,55.9029,-3.5226,44.8,87,0,9.22,clear sky
302,Tulle,FR,45.3333,1.8333,40.75,92,24,5.1,few clouds
303,Sulangan,PH,11.1373,123.7228,81.88,74,93,9.69,overcast clouds
304,Bayaguana,DO,18.7564,-69.6362,71.83,94,1,4.59,clear sky
305,Byron Bay,AU,-28.65,153.6167,78.06,83,40,12.8,scattered clouds
306,Sao Filipe,CV,14.8961,-24.4956,76.55,49,100,20.18,overcast clouds
307,Uray,RU,60.1247,64.7758,-1.21,95,56,4.94,broken clouds
308,Aswan,EG,24.0934,32.907,58.89,51,0,9.93,clear sky
309,Nkhotakota,MW,-12.9274,34.2961,72.84,89,99,6.04,light rain
310,Ada,US,43.4166,-116.1262,30.33,83,0,5.99,clear sky
311,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,20,8.05,few clouds
312,Kushima,JP,31.4583,131.2333,62.11,82,100,7.94,overcast clouds
313,Sao Miguel Do Tapuio,BR,-5.5036,-41.3233,70.59,87,50,3.31,scattered clouds
314,Songjianghe,CN,42.1859,127.479,20.43,57,29,4.7,scattered clouds
315,Cabo San Lucas,MX,22.8909,-109.9124,69.51,63,66,4.12,broken clouds
316,Hobyo,SO,5.3505,48.5268,80.4,55,58,17.72,broken clouds
317,Prince Rupert,CA,54.3161,-130.3201,38.37,90,100,3.4,overcast clouds
318,Aiken,US,33.5835,-81.5998,58.1,71,0,8.05,clear sky
319,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.28,91,93,3.49,overcast clouds
320,Mackay,AU,-21.15,149.2,82.69,68,10,19.98,clear sky
321,Marica,BR,-22.9194,-42.8186,75.85,88,56,3.06,broken clouds
322,Svecha,RU,58.2785,47.5164,15.57,95,100,6.24,snow
323,Itarema,BR,-2.9248,-39.9167,76.51,90,80,7.05,broken clouds
